
de Villeneuve la Colette Arnaud
Galluet Antoine
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000



Population 7: 

00101110  -0.008789
00101110  -0.008789
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
00001001  -0.015625
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
10000101  -0.066467
10000101  -0.066467
01101010  -0.107666
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
11001101  -0.158752
11001101  -0.158752
11001101  -0.158752
11001101  -0.158752
11001101  -0.158752
11001101  -0.158752
11001101  -0.158752
11101101  -0.184631
11101101  -0.184631
10011101  -0.198303
10011101  -0.198303
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
11010011  -0.343323
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
10110011  -0.361877
10110011  -0.361877
11001100  -0.361877
11001100  -0.361877
10110011  -0.361877
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11100100  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
01011011  -0.494385
01011011  -0.494385
01011011  -0.494385
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11100111  -0.647522
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
00001111  -0.765625
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
01010000  -0.849854
01010000  -0.849854
01010000  -0.849854
01010000  -0.849854
01010000  -0.849854
01010000  -0.849854
01010000  -0.849854
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
10000000  -0.984436
00101110  -0.008789
00101110  -0.008789
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
00001001  -0.015625
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
01101001  -0.029541
01101001  -0.029541



Population 8: 

11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
10110001  -0.010315
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11010110  -0.026917
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
01000101  -0.070557
11011010  -0.083557
01100101  -0.088135
01100101  -0.088135
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
01001101  -0.152588
01001101  -0.152588
10110010  -0.158752
10110010  -0.158752
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
11101101  -0.184631
10011101  -0.198303
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
10000010  -0.242249
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
01101100  -0.334229
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
00110100  -0.430664
00110100  -0.430664
11101000  -0.672913
11101000  -0.672913
11101000  -0.672913
11101000  -0.672913
11101000  -0.672913
11101000  -0.672913
11101000  -0.672913
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197



Population 9: 

10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
00110110  -0.024414
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
01011001  -0.041260
01011001  -0.041260
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
11011010  -0.083557
11011010  -0.083557
11011010  -0.083557
11011010  -0.083557
11011010  -0.083557
11011010  -0.083557
11011010  -0.083557
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
00101101  -0.165039
01101101  -0.177979
01111101  -0.234619
01111101  -0.234619
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
00000011  -0.250000
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
01100011  -0.299072
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
00101100  -0.352539
11110011  -0.380920
11110011  -0.380920
11110011  -0.380920
11110011  -0.380920
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
11101000  -0.672913
11101000  -0.672913
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
01001000  -0.738525
01001000  -0.738525
01001000  -0.738525
00001000  -0.765625
00001000  -0.765625
10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
00110110  -0.024414
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
01011001  -0.041260



Population 10: 

11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
01101110  -0.006104
01101110  -0.006104
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
00000101  -0.062500
00000110  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
10001010  -0.134827
10001010  -0.134827
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
00111100  -0.282227
00111100  -0.282227
01011100  -0.299072
01011100  -0.299072
11101100  -0.325256
11101100  -0.325256
11101100  -0.325256
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
01000111  -0.586182
01000111  -0.586182
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977



Population 11: 

11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
