
de Villeneuve la Colette Arnaud
Galluet Antoine
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 167: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 168: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 169: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 170: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 171: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
