
de Villeneuve la Colette Arnaud
Galluet Antoine
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 190: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 191: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 192: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 193: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 194: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 195: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 196: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 197: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
