
de Villeneuve la Colette Arnaud
Galluet Antoine
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 142: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 143: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 144: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 145: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 146: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 147: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 148: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 149: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 150: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 151: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 152: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 153: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 154: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
